location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million,daily_people_vaccinated,daily_people_vaccinated_per_hundred
South Korea,KOR,2022-09-16,129223392,44747910,44323345,40942455,24652,9659,249.39,86.36,85.54,79.02,186,196,0.0
South Korea,KOR,2022-09-17,129231929,44748192,44323924,40950136,8537,10869,249.41,86.36,85.54,79.03,210,236,0.0
South Korea,KOR,2022-09-18,129232081,44748194,44323928,40950283,152,10886,249.41,86.36,85.54,79.03,210,236,0.0
South Korea,KOR,2022-09-19,129244518,44748414,44324310,40962129,12437,12531,249.43,86.36,85.54,79.05,242,259,0.0
South Korea,KOR,2022-09-20,129256105,44748657,44324653,40973131,11587,12427,249.45,86.36,85.54,79.07,240,259,0.0
South Korea,KOR,2022-09-21,129266564,44748860,44324959,40983092,10459,11836,249.47,86.36,85.54,79.09,228,251,0.0
South Korea,KOR,2022-09-22,129278463,44749078,44325301,40994432,11899,11389,249.5,86.36,85.54,79.12,220,244,0.0
South Korea,KOR,2022-09-23,129295334,44749480,44326028,41010167,16871,10277,249.53,86.36,85.55,79.15,198,224,0.0
South Korea,KOR,2022-09-24,129300616,44749656,44326380,41014924,5282,9812,249.54,86.36,85.55,79.16,189,209,0.0
South Korea,KOR,2022-09-25,129300704,44749657,44326381,41015010,88,9803,249.54,86.36,85.55,79.16,189,209,0.0
South Korea,KOR,2022-09-26,129310321,44749858,44326710,41024096,9617,9400,249.56,86.36,85.55,79.17,181,206,0.0
South Korea,KOR,2022-09-27,129318650,44750041,44326986,41031957,8329,8935,249.57,86.36,85.55,79.19,172,198,0.0
South Korea,KOR,2022-09-28,129326882,44750221,44327377,41039624,8232,8617,249.59,86.36,85.55,79.2,166,194,0.0
South Korea,KOR,2022-09-29,129336556,44750408,44327755,41048745,9674,8299,249.61,86.36,85.55,79.22,160,190,0.0
South Korea,KOR,2022-09-30,129350823,44750791,44328592,41061788,14267,7927,249.64,86.37,85.55,79.25,153,187,0.0
South Korea,KOR,2022-10-01,129355315,44750934,44328942,41065788,4492,7814,249.64,86.37,85.55,79.25,151,183,0.0
South Korea,KOR,2022-10-02,129355417,44750934,44328952,41065880,102,7816,249.64,86.37,85.55,79.25,151,182,0.0
South Korea,KOR,2022-10-03,129355787,44750946,44328985,41066203,370,6495,249.65,86.37,85.55,79.25,125,155,0.0
South Korea,KOR,2022-10-04,129362868,44751103,44329332,41072780,7081,6317,249.66,86.37,85.55,79.27,122,152,0.0
South Korea,KOR,2022-10-05,129369673,44751274,44329701,41079060,6805,6113,249.67,86.37,85.55,79.28,118,150,0.0
South Korea,KOR,2022-10-06,129377153,44751478,44330078,41085967,7480,5800,249.69,86.37,85.55,79.29,112,153,0.0
South Korea,KOR,2022-10-07,129388556,44751826,44330843,41096261,11403,5390,249.71,86.37,85.55,79.31,104,148,0.0
South Korea,KOR,2022-10-08,129392586,44752016,44331227,41099717,4030,5324,249.72,86.37,85.56,79.32,103,155,0.0
South Korea,KOR,2022-10-09,129392663,44752017,44331234,41099786,77,5321,249.72,86.37,85.56,79.32,103,155,0.0
South Korea,KOR,2022-10-10,129393564,44752058,44331296,41100585,901,5397,249.72,86.37,85.56,79.32,104,159,0.0
South Korea,KOR,2022-10-11,129399779,44752214,44331646,41106295,6215,5273,249.73,86.37,85.56,79.33,102,159,0.0
South Korea,KOR,2022-10-12,129405527,44752405,44331967,41111538,5748,5122,249.74,86.37,85.56,79.34,99,162,0.0
South Korea,KOR,2022-10-13,129411990,44752593,44332308,41117478,6463,4977,249.75,86.37,85.56,79.35,96,159,0.0
South Korea,KOR,2022-10-14,129421632,44752979,44333172,41125869,9642,4725,249.77,86.37,85.56,79.37,91,165,0.0
South Korea,KOR,2022-10-15,129425156,44753122,44333549,41128873,3524,4653,249.78,86.37,85.56,79.38,90,158,0.0
South Korea,KOR,2022-10-16,129425221,44753125,44333562,41128923,65,4651,249.78,86.37,85.56,79.38,90,158,0.0
South Korea,KOR,2022-10-17,129431479,44753307,44333873,41134689,6258,5416,249.79,86.37,85.56,79.39,105,178,0.0
South Korea,KOR,2022-10-18,129437215,44753505,44334146,41139951,5736,5348,249.8,86.37,85.56,79.4,103,184,0.0
South Korea,KOR,2022-10-19,129443191,44753703,44334478,41145405,5976,5381,249.81,86.37,85.56,79.41,104,185,0.0
South Korea,KOR,2022-10-20,129450057,44753885,44334772,41151807,6866,5438,249.83,86.37,85.56,79.42,105,185,0.0
South Korea,KOR,2022-10-21,129460416,44754271,44335476,41161078,10359,5541,249.85,86.37,85.56,79.44,107,185,0.0
South Korea,KOR,2022-10-22,129464309,44754452,44335850,41164421,3893,5593,249.85,86.37,85.56,79.44,108,190,0.0
South Korea,KOR,2022-10-23,129464413,44754453,44335853,41164521,104,5599,249.86,86.37,85.56,79.44,108,190,0.0
South Korea,KOR,2022-10-24,129471303,44754699,44336095,41170933,6890,5689,249.87,86.37,85.56,79.46,110,199,0.0
South Korea,KOR,2022-10-25,129477265,44754873,44336317,41176493,5962,5721,249.88,86.37,85.57,79.47,110,195,0.0
South Korea,KOR,2022-10-26,129483272,44755069,44336584,41182036,6007,5726,249.89,86.37,85.57,79.48,111,195,0.0
South Korea,KOR,2022-10-27,,44755251,44336855,,,5955,,86.37,85.57,,115,195,0.0
South Korea,KOR,2022-10-28,129500211,44755646,44337492,41197502,,5685,249.92,86.37,85.57,79.51,110,196,0.0
South Korea,KOR,2022-10-29,129503908,44755835,44337770,41200733,3697,5657,249.93,86.37,85.57,79.51,109,198,0.0
South Korea,KOR,2022-10-30,129504006,44755839,44337777,41200821,98,5656,249.93,86.37,85.57,79.51,109,198,0.0
South Korea,KOR,2022-10-31,129509774,44756023,44337974,41206212,5768,5496,249.94,86.38,85.57,79.52,106,189,0.0
South Korea,KOR,2022-11-01,129514774,44756183,44338200,41210824,5000,5358,249.95,86.38,85.57,79.53,103,187,0.0
South Korea,KOR,2022-11-02,129519668,44756374,44338411,41215320,4894,5199,249.96,86.38,85.57,79.54,100,186,0.0
South Korea,KOR,2022-11-03,129525420,44756563,44338666,41220640,5752,4811,249.97,86.38,85.57,79.55,93,187,0.0
South Korea,KOR,2022-11-04,129533514,44756943,44339056,41227971,8094,4758,249.99,86.38,85.57,79.57,92,185,0.0
South Korea,KOR,2022-11-05,129536705,44757078,44339232,41230853,3191,4685,249.99,86.38,85.57,79.57,90,178,0.0
South Korea,KOR,2022-11-06,129536774,44757080,44339232,41230920,69,4681,249.99,86.38,85.57,79.57,90,177,0.0
South Korea,KOR,2022-11-07,129541515,44757259,44339412,41235309,4741,4534,250.0,86.38,85.57,79.58,88,177,0.0
South Korea,KOR,2022-11-08,129545542,44757436,44339640,41238931,4027,4395,250.01,86.38,85.57,79.59,85,179,0.0
South Korea,KOR,2022-11-09,129549553,44757622,44339884,41242514,4011,4269,250.02,86.38,85.57,79.59,82,178,0.0
South Korea,KOR,2022-11-10,129554358,44757819,44340105,41246900,4805,4134,250.03,86.38,85.57,79.6,80,179,0.0
South Korea,KOR,2022-11-11,129561421,44758205,44340605,41253081,7063,3987,250.04,86.38,85.57,79.61,77,180,0.0
South Korea,KOR,2022-11-12,129564355,44758380,44340812,41255638,2934,3950,250.05,86.38,85.57,79.62,76,186,0.0
South Korea,KOR,2022-11-13,129564441,44758383,44340817,41255717,86,3952,250.05,86.38,85.57,79.62,76,186,0.0
South Korea,KOR,2022-11-14,129568893,44758571,44341053,41259741,4452,3911,250.06,86.38,85.57,79.63,75,187,0.0
South Korea,KOR,2022-11-15,129572797,44758773,44341241,41263259,3904,3894,250.06,86.38,85.57,79.63,75,191,0.0
South Korea,KOR,2022-11-16,129576836,44758988,44341491,41266839,4039,3898,250.07,86.38,85.58,79.64,75,195,0.0
South Korea,KOR,2022-11-17,129581457,44759217,44341720,41271010,4621,3871,250.08,86.38,85.58,79.65,75,200,0.0
South Korea,KOR,2022-11-18,129587797,44759627,44342188,41276477,6340,3768,250.09,86.38,85.58,79.66,73,203,0.0
South Korea,KOR,2022-11-19,129590639,44759805,44342435,41278896,2842,3755,250.1,86.38,85.58,79.66,72,204,0.0
South Korea,KOR,2022-11-20,129590739,44759809,44342437,41278990,100,3757,250.1,86.38,85.58,79.66,73,204,0.0
South Korea,KOR,2022-11-21,129595140,44760070,44342687,41282880,4401,3750,250.11,86.38,85.58,79.67,72,214,0.0
South Korea,KOR,2022-11-22,129599036,44760336,44342907,41286289,3896,3748,250.11,86.38,85.58,79.68,72,223,0.0
South Korea,KOR,2022-11-23,129602863,44760611,44343166,41289575,3827,3718,250.12,86.38,85.58,79.69,72,232,0.0
South Korea,KOR,2022-11-24,129606973,44760905,44343432,41293122,4110,3645,250.13,86.38,85.58,79.69,70,241,0.0
South Korea,KOR,2022-11-25,129612539,44761335,44343880,41297811,5566,3535,250.14,86.39,85.58,79.7,68,244,0.0
South Korea,KOR,2022-11-26,129615124,44761529,44344071,41300010,2585,3498,250.15,86.39,85.58,79.71,68,246,0.0
South Korea,KOR,2022-11-27,129615235,44761536,44344075,41300111,111,3499,250.15,86.39,85.58,79.71,68,247,0.0
South Korea,KOR,2022-11-28,129619075,44761823,44344309,41303433,3840,3419,250.15,86.39,85.58,79.71,66,250,0.0
South Korea,KOR,2022-11-29,129622240,44762062,44344526,41306132,3165,3315,250.16,86.39,85.58,79.72,64,247,0.0
South Korea,KOR,2022-11-30,129625158,44762381,44344762,41308499,2918,3185,250.17,86.39,85.58,79.72,61,253,0.0
South Korea,KOR,2022-12-01,129627796,44762630,44345008,41310655,2638,2975,250.17,86.39,85.58,79.73,57,246,0.0
South Korea,KOR,2022-12-02,129631322,44763022,44345411,41313382,3526,2683,250.18,86.39,85.58,79.73,52,241,0.0
South Korea,KOR,2022-12-03,129633354,44763234,44345604,41315008,2032,2604,250.18,86.39,85.58,79.73,50,244,0.0
South Korea,KOR,2022-12-04,129633453,44763238,44345607,41315102,99,2603,250.18,86.39,85.58,79.73,50,243,0.0
South Korea,KOR,2022-12-05,129636055,44763480,44345856,41317210,2602,2426,250.19,86.39,85.58,79.74,47,237,0.0
South Korea,KOR,2022-12-06,129638070,44763724,44346058,41318785,2015,2261,250.19,86.39,85.58,79.74,44,237,0.0
South Korea,KOR,2022-12-07,129639998,44763962,44346312,41320231,1928,2120,250.19,86.39,85.58,79.74,41,226,0.0
South Korea,KOR,2022-12-08,129642013,44764216,44346561,41321752,2015,2031,250.2,86.39,85.59,79.75,39,227,0.0
South Korea,KOR,2022-12-09,129644643,44764551,44346991,41323622,2630,1903,250.2,86.39,85.59,79.75,37,218,0.0
South Korea,KOR,2022-12-10,129645939,44764699,44347170,41324596,1296,1798,250.21,86.39,85.59,79.75,35,209,0.0
South Korea,KOR,2022-12-11,129646007,44764703,44347180,41324650,68,1793,250.21,86.39,85.59,79.75,35,209,0.0
South Korea,KOR,2022-12-12,129647782,44764957,44347430,41325954,1775,1675,250.21,86.39,85.59,79.76,32,211,0.0
South Korea,KOR,2022-12-13,,44765223,44347693,,,,,86.39,85.59,,,214,0.0
South Korea,KOR,2022-12-14,,44765489,44347916,,,,,86.39,85.59,,,218,0.0
South Korea,KOR,2022-12-15,,44765683,44348192,,,,,86.39,85.59,,,210,0.0
South Korea,KOR,2022-12-16,,44766011,44348614,,,,,86.39,85.59,,,209,0.0
South Korea,KOR,2022-12-17,,44766176,44348795,,,,,86.39,85.59,,,211,0.0
South Korea,KOR,2022-12-18,,44766178,44348799,,,,,86.39,85.59,,,211,0.0
South Korea,KOR,2022-12-19,,44766419,44349067,,,,,86.4,85.59,,,209,0.0
South Korea,KOR,2022-12-20,,44766676,44349317,,,,,86.4,85.59,,,208,0.0
South Korea,KOR,2022-12-21,,44766912,44349567,,,,,86.4,85.59,,,203,0.0
South Korea,KOR,2022-12-22,,44767126,44349810,,,,,86.4,85.59,,,206,0.0
South Korea,KOR,2022-12-23,,44767407,44350147,,,,,86.4,85.59,,,199,0.0
South Korea,KOR,2022-12-24,,44767526,44350277,,,,,86.4,85.59,,,193,0.0
South Korea,KOR,2022-12-25,,44767526,44350281,,,,,86.4,85.59,,,193,0.0
South Korea,KOR,2022-12-26,,44767788,44350516,,,,,86.4,85.59,,,196,0.0
South Korea,KOR,2022-12-27,,44768037,44350779,,,,,86.4,85.59,,,194,0.0
South Korea,KOR,2022-12-28,,44768291,44351081,,,,,86.4,85.59,,,197,0.0
South Korea,KOR,2022-12-29,,44768541,44351359,,,,,86.4,85.59,,,202,0.0
South Korea,KOR,2022-12-30,,44768872,44351749,,,,,86.4,85.6,,,209,0.0
South Korea,KOR,2022-12-31,,44768987,44351863,,,,,86.4,85.6,,,209,0.0
South Korea,KOR,2023-01-01,,44768987,44351864,,,,,86.4,85.6,,,209,0.0
South Korea,KOR,2023-01-02,,44769194,44352128,,,,,86.4,85.6,,,201,0.0
South Korea,KOR,2023-01-03,,44769436,44352377,,,,,86.4,85.6,,,200,0.0
South Korea,KOR,2023-01-04,,44769631,44352595,,,,,86.4,85.6,,,191,0.0
South Korea,KOR,2023-01-05,,44769873,44352845,,,,,86.4,85.6,,,190,0.0
South Korea,KOR,2023-01-06,,44770190,44353261,,,,,86.4,85.6,,,188,0.0
South Korea,KOR,2023-01-07,,44770345,44353435,,,,,86.4,85.6,,,194,0.0
South Korea,KOR,2023-01-08,,44770352,44353438,,,,,86.4,85.6,,,195,0.0
South Korea,KOR,2023-01-09,,44770614,44353708,,,,,86.4,85.6,,,203,0.0
South Korea,KOR,2023-01-10,,44770889,44353959,,,,,86.4,85.6,,,208,0.0
South Korea,KOR,2023-01-11,,44771216,44354229,,,,,86.4,85.6,,,226,0.0
South Korea,KOR,2023-01-12,,44771510,44354511,,,,,86.41,85.6,,,234,0.0
South Korea,KOR,2023-01-13,,44771821,44354899,,,,,86.41,85.6,,,233,0.0
South Korea,KOR,2023-01-14,,44771955,44355059,,,,,86.41,85.6,,,230,0.0
South Korea,KOR,2023-01-15,,44771956,44355061,,,,,86.41,85.6,,,229,0.0
South Korea,KOR,2023-01-16,,44772221,44355380,,,,,86.41,85.6,,,230,0.0
South Korea,KOR,2023-01-17,,44772416,44355656,,,,,86.41,85.6,,,218,0.0
South Korea,KOR,2023-01-18,,44772690,44355946,,,,,86.41,85.6,,,211,0.0
South Korea,KOR,2023-01-19,,44772938,44356205,,,,,86.41,85.6,,,204,0.0
South Korea,KOR,2023-01-20,,44773257,44356603,,,,,86.41,85.6,,,205,0.0
South Korea,KOR,2023-01-21,,44773269,44356631,,,,,86.41,85.6,,,188,0.0
South Korea,KOR,2023-01-22,,44773271,44356631,,,,,86.41,85.6,,,188,0.0
South Korea,KOR,2023-01-23,,44773273,44356634,,,,,86.41,85.6,,,150,0.0
South Korea,KOR,2023-01-24,,44773290,44356658,,,,,86.41,85.6,,,125,0.0
South Korea,KOR,2023-01-25,,44773496,44356983,,,,,86.41,85.61,,,115,0.0
South Korea,KOR,2023-01-26,,44773695,44357307,,,,,86.41,85.61,,,108,0.0
South Korea,KOR,2023-01-27,,44773937,44357768,,,,,86.41,85.61,,,97,0.0
South Korea,KOR,2023-01-28,,44774055,44357989,,,,,86.41,85.61,,,112,0.0
South Korea,KOR,2023-01-29,,44774061,44357995,,,,,86.41,85.61,,,113,0.0
South Korea,KOR,2023-01-30,,44774264,44358298,,,,,86.41,85.61,,,142,0.0
South Korea,KOR,2023-01-31,,44774458,44358594,,,,,86.41,85.61,,,167,0.0
South Korea,KOR,2023-02-01,,44774604,44358830,,,,,86.41,85.61,,,158,0.0
South Korea,KOR,2023-02-02,,44774737,44359032,,,,,86.41,85.61,,,149,0.0
South Korea,KOR,2023-02-03,,44774948,44359346,,,,,86.41,85.61,,,144,0.0
South Korea,KOR,2023-02-04,,44775047,44359469,,,,,86.41,85.61,,,142,0.0
South Korea,KOR,2023-02-05,,44775051,44359477,,,,,86.41,85.61,,,141,0.0
South Korea,KOR,2023-02-06,,44775195,44359705,,,,,86.41,85.61,,,133,0.0
South Korea,KOR,2023-02-07,,44775329,44359918,,,,,86.41,85.61,,,124,0.0
South Korea,KOR,2023-02-08,,44775493,44360132,,,,,86.41,85.61,,,127,0.0
South Korea,KOR,2023-02-09,,44775640,44360339,,,,,86.41,85.61,,,129,0.0
South Korea,KOR,2023-02-10,,44775836,44360634,,,,,86.41,85.61,,,127,0.0
South Korea,KOR,2023-02-11,,44775950,44360754,,,,,86.41,85.61,,,129,0.0
South Korea,KOR,2023-02-12,,44775955,44360760,,,,,86.41,85.61,,,129,0.0
South Korea,KOR,2023-02-13,,44776120,44360897,,,,,86.41,85.61,,,132,0.0
South Korea,KOR,2023-02-14,,44776311,44361078,,,,,86.41,85.61,,,140,0.0
South Korea,KOR,2023-02-15,,44776539,44361325,,,,,86.41,85.61,,,149,0.0
South Korea,KOR,2023-02-16,,44776693,44361504,,,,,86.42,85.61,,,150,0.0
South Korea,KOR,2023-02-17,,44776920,44361765,,,,,86.42,85.61,,,155,0.0
South Korea,KOR,2023-02-18,,44777018,44361893,,,,,86.42,85.61,,,153,0.0
South Korea,KOR,2023-02-19,,44777022,44361895,,,,,86.42,85.61,,,152,0.0
South Korea,KOR,2023-02-20,,44777162,44362070,,,,,86.42,85.61,,,149,0.0
South Korea,KOR,2023-02-21,,44777411,44362265,,,,,86.42,85.62,,,157,0.0
South Korea,KOR,2023-02-22,,44777703,44362498,,,,,86.42,85.62,,,166,0.0
South Korea,KOR,2023-02-23,,44778005,44362794,,,,,86.42,85.62,,,187,0.0
South Korea,KOR,2023-02-24,,44778428,44363163,,,,,86.42,85.62,,,215,0.0
South Korea,KOR,2023-02-25,,44778622,44363360,,,,,86.42,85.62,,,229,0.0
South Korea,KOR,2023-02-26,,44778626,44363366,,,,,86.42,85.62,,,229,0.0
South Korea,KOR,2023-02-27,,44778836,44363603,,,,,86.42,85.62,,,239,0.0
South Korea,KOR,2023-02-28,,44779030,44363789,,,,,86.42,85.62,,,231,0.0
South Korea,KOR,2023-03-01,,44779055,44363806,,,,,86.42,85.62,,,193,0.0
South Korea,KOR,2023-03-02,,44779215,44364006,,,,,86.42,85.62,,,173,0.0
South Korea,KOR,2023-03-03,,44779393,44364235,,,,,86.42,85.62,,,138,0.0
South Korea,KOR,2023-03-04,,44779473,44364382,,,,,86.42,85.62,,,122,0.0
South Korea,KOR,2023-03-05,,44779474,44364383,,,,,86.42,85.62,,,121,0.0
South Korea,KOR,2023-03-06,,44779570,44364510,,,,,86.42,85.62,,,105,0.0
South Korea,KOR,2023-03-07,,44779686,44364670,,,,,86.42,85.62,,,94,0.0
South Korea,KOR,2023-03-08,,44779828,44364844,,,,,86.42,85.62,,,110,0.0
South Korea,KOR,2023-03-09,,44779957,44364984,,,,,86.42,85.62,,,106,0.0
South Korea,KOR,2023-03-10,,44780143,44365216,,,,,86.42,85.62,,,107,0.0
South Korea,KOR,2023-03-11,,44780222,44365354,,,,,86.42,85.62,,,107,0.0
South Korea,KOR,2023-03-12,,44780225,44365358,,,,,86.42,85.62,,,107,0.0
South Korea,KOR,2023-03-13,,44780314,44365479,,,,,86.42,85.62,,,106,0.0
South Korea,KOR,2023-03-14,,44780438,44365626,,,,,86.42,85.62,,,107,0.0
South Korea,KOR,2023-03-15,,44780568,44365777,,,,,86.42,85.62,,,106,0.0
South Korea,KOR,2023-03-16,,44780674,44365930,,,,,86.42,85.62,,,102,0.0
South Korea,KOR,2023-03-17,,44780799,44366154,,,,,86.42,85.62,,,94,0.0
South Korea,KOR,2023-03-18,,44780870,44366248,,,,,86.42,85.62,,,93,0.0
South Korea,KOR,2023-03-19,,44780873,44366250,,,,,86.42,85.62,,,93,0.0
South Korea,KOR,2023-03-20,,44780967,44366362,,,,,86.42,85.62,,,93,0.0
South Korea,KOR,2023-03-21,,44781064,44366482,,,,,86.42,85.62,,,89,0.0
South Korea,KOR,2023-03-22,,44781162,44366574,,,,,86.42,85.62,,,85,0.0
South Korea,KOR,2023-03-23,,44781267,44366720,,,,,86.42,85.62,,,85,0.0
South Korea,KOR,2023-03-24,,44781380,44366904,,,,,86.42,85.62,,,83,0.0
South Korea,KOR,2023-03-25,,44781424,44366997,,,,,86.42,85.62,,,79,0.0
South Korea,KOR,2023-03-26,,44781426,44366998,,,,,86.42,85.62,,,79,0.0
South Korea,KOR,2023-03-27,,44781500,44367125,,,,,86.42,85.62,,,76,0.0
South Korea,KOR,2023-03-28,,44781595,44367265,,,,,86.42,85.62,,,76,0.0
South Korea,KOR,2023-03-29,,44781704,44367405,,,,,86.42,85.63,,,77,0.0
South Korea,KOR,2023-03-30,,44781807,44367544,,,,,86.42,85.63,,,77,0.0
South Korea,KOR,2023-03-31,,44781921,44367739,,,,,86.43,85.63,,,77,0.0
South Korea,KOR,2023-04-01,,44781971,44367824,,,,,86.43,85.63,,,78,0.0
South Korea,KOR,2023-04-02,,44781973,44367828,,,,,86.43,85.63,,,78,0.0
South Korea,KOR,2023-04-03,,44782038,44367938,,,,,86.43,85.63,,,77,0.0
South Korea,KOR,2023-04-04,,44782126,44368056,,,,,86.43,85.63,,,76,0.0
South Korea,KOR,2023-04-05,,44782213,44368176,,,,,86.43,85.63,,,73,0.0
South Korea,KOR,2023-04-06,,44782297,44368293,,,,,86.43,85.63,,,70,0.0
South Korea,KOR,2023-04-07,,44782403,44368453,,,,,86.43,85.63,,,69,0.0
South Korea,KOR,2023-04-08,,44782466,44368555,,,,,86.43,85.63,,,71,0.0
South Korea,KOR,2023-04-09,,44782469,44368558,,,,,86.43,85.63,,,71,0.0
South Korea,KOR,2023-04-10,,44782550,44368693,,,,,86.43,85.63,,,73,0.0
South Korea,KOR,2023-04-11,,44782624,44368823,,,,,86.43,85.63,,,71,0.0
South Korea,KOR,2023-04-12,,44782695,44368953,,,,,86.43,85.63,,,69,0.0
South Korea,KOR,2023-04-13,,44782770,44369083,,,,,86.43,85.63,,,68,0.0
South Korea,KOR,2023-04-14,,44782849,44369307,,,,,86.43,85.63,,,64,0.0
South Korea,KOR,2023-04-15,,44782915,44369383,,,,,86.43,85.63,,,64,0.0
South Korea,KOR,2023-04-16,,44782915,44369386,,,,,86.43,85.63,,,64,0.0
South Korea,KOR,2023-04-17,,44782986,44369482,,,,,86.43,85.63,,,62,0.0
South Korea,KOR,2023-04-18,,44783061,44369650,,,,,86.43,85.63,,,62,0.0
South Korea,KOR,2023-04-19,,44783159,44369850,,,,,86.43,85.63,,,66,0.0
South Korea,KOR,2023-04-20,,44783243,44370016,,,,,86.43,85.63,,,68,0.0
South Korea,KOR,2023-04-21,,44783347,44370232,,,,,86.43,85.63,,,71,0.0
South Korea,KOR,2023-04-22,,44783378,44370329,,,,,86.43,85.63,,,66,0.0
South Korea,KOR,2023-04-23,,44783382,44370333,,,,,86.43,85.63,,,67,0.0
South Korea,KOR,2023-04-24,,44783444,44370429,,,,,86.43,85.63,,,65,0.0
South Korea,KOR,2023-04-25,,44783499,44370558,,,,,86.43,85.63,,,63,0.0
South Korea,KOR,2023-04-26,,44783566,44370660,,,,,86.43,85.63,,,58,0.0
South Korea,KOR,2023-04-27,,44783639,44370795,,,,,86.43,85.63,,,57,0.0
South Korea,KOR,2023-04-28,,44783755,44371004,,,,,86.43,85.63,,,58,0.0
South Korea,KOR,2023-04-29,,44783806,44371071,,,,,86.43,85.63,,,61,0.0
South Korea,KOR,2023-04-30,,44783808,44371073,,,,,86.43,85.63,,,61,0.0
South Korea,KOR,2023-05-01,,44783850,44371158,,,,,86.43,85.63,,,58,0.0
South Korea,KOR,2023-05-02,,44783907,44371274,,,,,86.43,85.63,,,58,0.0
South Korea,KOR,2023-05-03,,44783944,44371408,,,,,86.43,85.63,,,54,0.0
South Korea,KOR,2023-05-04,,44784007,44371521,,,,,86.43,85.63,,,53,0.0
South Korea,KOR,2023-05-05,,44784011,44371530,,,,,86.43,85.63,,,37,0.0
South Korea,KOR,2023-05-06,,44784019,44371583,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-07,,44784020,44371584,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-08,,44784061,44371661,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-09,,44784099,44371755,,,,,86.43,85.63,,,27,0.0
South Korea,KOR,2023-05-10,,44784127,44371844,,,,,86.43,85.63,,,26,0.0
South Korea,KOR,2023-05-11,,44784174,44371901,,,,,86.43,85.63,,,24,0.0
South Korea,KOR,2023-05-12,,44784220,44372016,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-13,,44784231,44372073,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-14,,44784232,44372073,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-15,,44784272,44372123,,,,,86.43,85.63,,,30,0.0
South Korea,KOR,2023-05-16,,44784302,44372175,,,,,86.43,85.63,,,29,0.0
South Korea,KOR,2023-05-17,,44784328,44372247,,,,,86.43,85.63,,,29,0.0
South Korea,KOR,2023-05-18,,44784355,44372296,,,,,86.43,85.63,,,26,0.0
South Korea,KOR,2023-05-19,,44784379,44372370,,,,,86.43,85.63,,,23,0.0
South Korea,KOR,2023-05-20,,44784403,44372420,,,,,86.43,85.63,,,25,0.0
South Korea,KOR,2023-05-21,,44784404,44372420,,,,,86.43,85.63,,,25,0.0
South Korea,KOR,2023-05-22,,44784421,44372473,,,,,86.43,85.64,,,21,0.0
South Korea,KOR,2023-05-23,,44784442,44372521,,,,,86.43,85.64,,,20,0.0
South Korea,KOR,2023-05-24,,44784457,44372571,,,,,86.43,85.64,,,18,0.0
South Korea,KOR,2023-05-25,,44784477,44372624,,,,,86.43,85.64,,,17,0.0
South Korea,KOR,2023-05-26,,44784499,44372679,,,,,86.43,85.64,,,17,0.0
